idingreso,idproveedor,idusuario,tipo_comprobante,serie_comprobante,num_comprobante,fecha,impuesto,total,estado
1,49,29,Invoice,C,C585404,2020-02-22,10.37,9634.98,Processed
2,61,7,Invoice,T,T777589,2023-12-14,2.48,2553.06,Pending
3,38,30,Invoice,O,O668637,2020-02-07,4.84,4362.52,Processed
4,33,26,Receipt,A,A902358,2020-06-26,1.19,3870.21,Pending
5,56,10,Receipt,T,T982501,2020-01-20,14.67,6357.24,Processed
6,88,12,Invoice,X,X209929,2020-06-21,14.3,3657.1,Pending
7,59,8,Invoice,Z,Z370473,2023-07-21,9.95,874.79,Cancelled
8,81,35,Invoice,A,A673741,2022-11-02,9.19,9122.6,Processed
9,5,10,Invoice,C,C034337,2023-04-25,1.92,7568.79,Processed
10,8,19,Invoice,N,N711703,2023-04-27,10.49,9090.95,Cancelled
11,19,12,Receipt,U,U043274,2022-01-14,10.32,8153.99,Pending
12,39,20,Receipt,E,E341543,2023-05-02,7.38,6758.43,Processed
13,34,2,Receipt,Z,Z244820,2023-04-01,7.61,4780.24,Cancelled
14,30,38,Receipt,M,M043795,2022-08-11,6.2,6045.59,Pending
15,74,20,Receipt,S,S672106,2021-08-03,3.89,5182.27,Processed
16,23,20,Invoice,D,D354668,2020-06-04,4.1,2904.5,Cancelled
17,38,2,Receipt,B,B882899,2023-01-14,5.69,3670.71,Processed
18,39,36,Invoice,W,W253828,2021-05-27,1.08,7948.49,Cancelled
19,71,40,Receipt,G,G397386,2022-08-29,8.08,101.71,Cancelled
20,66,5,Receipt,F,F531386,2021-02-03,14.88,7019.2,Cancelled
21,61,32,Invoice,Z,Z404018,2020-08-29,1.92,2609.75,Cancelled
22,51,39,Receipt,C,C944575,2023-08-31,6.57,7012.22,Processed
23,27,48,Receipt,H,H970988,2023-03-09,6.31,5824.25,Pending
24,3,2,Receipt,Q,Q909010,2020-02-06,8.09,9626.4,Pending
25,83,3,Receipt,Q,Q544870,2021-01-07,6,487.88,Pending
26,84,9,Invoice,U,U060049,2022-05-12,8.17,3006.36,Processed
27,72,39,Receipt,R,R516284,2022-03-04,1.89,8575.5,Cancelled
28,30,8,Receipt,S,S453695,2022-03-04,0.58,2470.41,Cancelled
29,82,46,Receipt,E,E864588,2023-08-29,2.05,6453.15,Processed
30,83,15,Invoice,R,R253005,2023-01-11,5.92,8013.06,Pending
31,83,40,Invoice,A,A882374,2021-05-29,2.97,6720.41,Cancelled
32,25,29,Receipt,N,N920429,2020-04-09,6.49,5413.16,Processed
33,9,27,Invoice,K,K004383,2022-06-05,10.21,889.85,Cancelled
34,1,40,Invoice,Q,Q359479,2023-02-09,2.29,903.54,Pending
35,54,18,Invoice,B,B517041,2021-01-04,14.86,4851.35,Processed
36,3,46,Invoice,W,W128490,2020-06-13,7.54,2039.68,Pending
37,39,1,Receipt,E,E445357,2022-07-05,6.86,799.85,Cancelled
38,21,42,Invoice,B,B334533,2021-08-25,5.9,8584.08,Processed
39,29,18,Invoice,G,G963795,2021-08-30,14.43,9590.8,Pending
40,15,11,Receipt,H,H491732,2021-01-18,2.31,2980.96,Pending
41,22,49,Receipt,D,D876375,2021-06-14,10.42,9440.25,Pending
42,31,40,Receipt,V,V416025,2020-10-14,2.9,3257.45,Processed
43,43,36,Receipt,U,U424596,2021-03-29,12.31,7383.89,Processed
44,45,3,Receipt,N,N747664,2021-05-31,8.89,5195.03,Processed
45,68,18,Receipt,F,F436904,2020-04-17,5.95,6751.68,Pending
46,55,31,Receipt,P,P862196,2023-08-14,4.94,3394.4,Pending
47,86,17,Invoice,Z,Z854381,2020-05-12,9.1,9593.29,Cancelled
48,52,38,Invoice,J,J540613,2020-07-05,1.92,8387.14,Processed
49,71,31,Receipt,Q,Q377607,2021-02-21,9.68,5208.54,Processed
50,14,37,Invoice,X,X144855,2021-03-01,1.72,4806.83,Pending
51,19,9,Invoice,P,P049449,2023-02-20,11.64,9704.66,Processed
52,96,14,Invoice,Q,Q370644,2023-10-29,14.23,8177.67,Cancelled
53,36,7,Receipt,B,B142922,2023-08-05,4.62,1006.86,Cancelled
54,37,9,Receipt,R,R419757,2021-02-22,8.56,1731.49,Cancelled
55,16,25,Invoice,V,V978940,2020-11-08,1.35,5294.62,Cancelled
56,3,32,Receipt,R,R882200,2022-09-16,12.88,2719.21,Pending
57,54,45,Receipt,S,S060886,2020-05-27,2.98,6571.76,Processed
58,20,8,Invoice,F,F935615,2022-12-02,4.15,2552.96,Cancelled
59,95,34,Invoice,Q,Q532406,2020-03-20,3.65,2067.5,Processed
60,50,13,Receipt,Y,Y559353,2021-07-22,7.57,2532.59,Cancelled
61,2,32,Invoice,O,O266715,2020-02-20,12.21,1404.3,Processed
62,15,30,Receipt,Y,Y597105,2023-09-15,10.4,7065.47,Pending
63,28,44,Invoice,D,D190462,2020-10-25,3.36,7159.2,Processed
64,1,5,Receipt,S,S300048,2022-04-23,6.49,7294.34,Cancelled
65,35,15,Invoice,F,F025939,2023-05-02,12.56,1820.66,Processed
66,87,5,Invoice,H,H155908,2022-06-06,13.24,1736.07,Cancelled
67,78,8,Receipt,I,I254469,2021-08-23,8.3,7926.04,Pending
68,64,22,Invoice,C,C750765,2021-06-11,13.68,628.45,Cancelled
69,3,11,Receipt,B,B948602,2021-05-06,10.1,5748.92,Processed
70,96,23,Invoice,F,F146066,2022-01-12,10.44,1720.6,Pending
71,26,9,Invoice,Z,Z589655,2021-06-07,14.81,5193.15,Processed
72,19,11,Receipt,J,J342399,2021-05-16,13.18,6457.66,Processed
73,76,20,Invoice,D,D785045,2023-05-28,9.37,7876.48,Processed
74,60,21,Invoice,V,V234083,2020-11-24,8.23,2918.05,Cancelled
75,71,3,Invoice,L,L825128,2020-01-28,4.09,6235.11,Processed
76,59,4,Receipt,W,W858300,2020-03-02,5.4,9153.08,Processed
77,44,6,Invoice,F,F726237,2022-09-03,10.99,7910.76,Cancelled
78,36,47,Receipt,H,H710487,2023-09-14,3.52,4083.66,Cancelled
79,7,31,Invoice,S,S322335,2023-03-22,12.03,2221.37,Cancelled
80,31,14,Receipt,L,L371726,2023-11-05,13.91,6883.93,Processed
81,40,11,Invoice,R,R791468,2022-08-15,0.28,6325.17,Pending
82,54,4,Invoice,N,N078856,2021-03-06,1.92,1905.66,Processed
83,27,15,Invoice,U,U452853,2022-10-11,1.36,5149.42,Pending
84,71,47,Receipt,K,K720250,2021-09-10,14.65,9041.14,Processed
85,46,38,Receipt,Z,Z627987,2023-06-26,3.46,5854.05,Pending
86,48,10,Invoice,X,X722933,2022-02-15,4.85,389.48,Processed
87,75,20,Invoice,R,R258429,2023-12-13,4.67,7864.19,Pending
88,5,1,Receipt,K,K616898,2021-03-12,1.71,8542.94,Cancelled
89,37,31,Receipt,Y,Y736236,2023-08-04,10.91,6313.35,Processed
90,44,40,Receipt,G,G770849,2021-04-27,10.06,1793.93,Pending
91,5,13,Invoice,N,N994988,2020-03-31,12.94,6368.43,Processed
92,9,14,Invoice,T,T616576,2023-01-23,6,7637.6,Cancelled
93,88,8,Invoice,Z,Z558089,2022-02-05,13.71,9724.49,Processed
