iddetalle_ingreso,idingreso,idarticulo,cantidad,precio
1,17,45,991,598.43
2,62,28,217,850.58
3,80,59,1625,756.52
4,16,119,768,828.42
5,51,68,1037,924.6
6,141,7,1801,572.8
7,26,260,464,710.05
8,23,284,982,792.66
9,26,289,1948,704.65
10,70,115,468,952.38
11,10,186,405,364.68
12,38,38,1740,39.32
13,43,30,1460,562.38
14,2,137,1177,171.57
15,3,189,1285,864.48
16,61,276,1363,345.99
17,122,165,1451,278.02
18,45,237,465,971.1
19,111,106,48,332.23
20,121,15,1263,751.21
21,115,91,568,205.43
22,29,265,1720,988.77
23,143,217,1389,548
24,78,38,1490,399.57
25,18,244,1378,403.6
26,101,2,1762,413.13
27,87,149,263,758.78
28,70,26,1301,953.37
29,63,229,1562,691.26
30,34,137,1004,946.16
31,27,83,996,907.91
32,60,284,1484,505.96
33,142,254,1281,818.88
34,124,224,111,336.77
35,47,216,378,141.03
36,42,36,621,314.61
37,79,159,1452,688.03
38,60,98,651,297.85
39,66,6,1746,14.21
40,134,35,1823,385.46
41,122,190,7,769.82
42,149,126,73,794.61
43,147,259,1439,749.87
44,35,294,1714,385.08
45,8,267,1046,718.87
46,73,281,364,618.33
47,16,55,451,907.28
48,79,84,1409,323.5
49,40,251,628,257.26
50,63,46,1507,484.3
51,31,250,1494,862.85
52,102,228,920,505.74
53,67,210,1092,951.35
54,145,67,515,884.11
55,139,16,353,284.59
56,15,217,1092,609.42
57,22,88,800,791.06
58,134,11,1826,739.91
59,34,231,686,514.53
60,75,243,968,917.26
61,86,106,1920,45.37
62,91,218,1628,682.4
63,29,112,1981,897.6
64,149,160,1001,892.14
65,108,149,1700,498.53
66,111,185,1195,689.24
67,3,3,1805,415.57
68,25,216,1387,49.6
69,84,81,645,565.16
70,63,67,823,466.79
71,6,238,1687,404.12
72,59,185,1134,154.83
73,68,284,772,952.17
74,13,180,1201,567.98
75,57,95,143,71.04
76,143,228,1194,626.12
77,86,253,346,890.69
78,29,195,569,453.06
79,111,129,866,178.96
80,69,291,1020,458.72
81,81,16,856,899.65
82,80,42,990,313.65
83,127,80,1270,729.8
84,26,290,1590,83.23
85,56,73,278,280.97
86,38,91,1046,730.05
87,115,208,176,517.32
88,64,159,1505,590.67
89,140,64,1491,485.97
90,113,191,1247,986.72
91,73,60,1679,120.17
92,98,170,423,373.6
93,119,32,1574,505.78
94,120,57,935,416.44
95,56,145,909,368.12
96,125,128,318,227.53
97,110,277,1687,557.03
98,71,219,639,628.31
99,23,164,1919,780.68
100,47,74,881,861.84
101,59,201,129,806.94
102,124,234,631,561.7
103,56,238,166,712.89
104,53,66,314,751.03
105,51,65,1641,959.5
106,150,172,1276,868.32
107,128,128,1280,766.34
108,102,89,1338,201.93
109,94,289,1234,790.56
110,64,155,1209,815.38
111,30,53,835,948.57
112,148,143,963,144.04
113,92,287,118,941.96
114,93,137,663,268.88
115,109,214,611,548.68
116,2,117,460,134.85
117,11,78,351,323.9
118,114,109,1150,430.02
119,35,255,1375,785.74
120,108,138,1516,757.82
121,41,112,1652,160.04
122,126,45,1547,579.7
123,57,291,807,44.32
124,79,200,1059,786.28
125,61,17,432,696.12
126,67,144,827,413.04
127,114,291,1483,482.9
128,47,38,788,928.66
129,61,274,1877,360.17
130,88,186,230,614.98
131,74,287,782,572.02
132,71,101,821,920.91
133,71,56,1684,167.38
134,13,124,792,163.88
135,131,262,114,607.86
136,80,283,1826,726.61
137,81,52,561,549.11
138,146,79,674,541.53
139,39,231,557,601.8
140,126,104,796,779.11
141,50,66,1343,466.36
142,105,123,648,757.84
143,56,221,434,790.8
144,61,26,1641,852.36
145,43,117,1541,239.45
146,124,92,657,969.51
147,130,141,603,924.03
148,50,229,1345,638.35
149,47,131,1386,416.15
150,88,150,1690,788.22
151,17,45,991,598.43
152,62,28,217,850.58
153,80,59,1625,756.52
154,16,119,768,828.42
155,51,68,1037,924.6
156,141,7,1801,572.8
157,26,260,464,710.05
158,23,284,982,792.66
159,26,289,1948,704.65
160,70,115,468,952.38
161,10,186,405,364.68
162,38,38,1740,39.32
163,43,30,1460,562.38
164,2,137,1177,171.57
165,3,189,1285,864.48
166,61,276,1363,345.99
167,122,165,1451,278.02
168,45,237,465,971.1
169,111,106,48,332.23
170,121,15,1263,751.21
171,115,91,568,205.43
172,29,265,1720,988.77
173,143,217,1389,548
174,78,38,1490,399.57
175,18,244,1378,403.6
176,101,2,1762,413.13
177,87,149,263,758.78
178,70,26,1301,953.37
179,63,229,1562,691.26
180,34,137,1004,946.16
181,27,83,996,907.91
182,60,284,1484,505.96
183,142,254,1281,818.88
184,124,224,111,336.77
185,47,216,378,141.03
186,42,36,621,314.61
187,79,159,1452,688.03
188,60,98,651,297.85
189,66,6,1746,14.21
190,134,35,1823,385.46
191,122,190,7,769.82
192,149,126,73,794.61
193,147,259,1439,749.87
194,35,294,1714,385.08
195,8,267,1046,718.87
196,73,281,364,618.33
197,16,55,451,907.28
198,79,84,1409,323.5
199,40,251,628,257.26
200,63,46,1507,484.3
201,31,250,1494,862.85
202,102,228,920,505.74
203,67,210,1092,951.35
204,145,67,515,884.11
205,139,16,353,284.59
206,15,217,1092,609.42
207,22,88,800,791.06
208,134,11,1826,739.91
209,34,231,686,514.53
210,75,243,968,917.26
211,86,106,1920,45.37
212,91,218,1628,682.4
213,29,112,1981,897.6
214,149,160,1001,892.14
215,108,149,1700,498.53
216,111,185,1195,689.24
217,3,3,1805,415.57
218,25,216,1387,49.6
219,84,81,645,565.16
220,63,67,823,466.79
221,6,238,1687,404.12
222,59,185,1134,154.83
223,68,284,772,952.17
224,13,180,1201,567.98
225,57,95,143,71.04
226,143,228,1194,626.12
227,86,253,346,890.69
228,29,195,569,453.06
229,111,129,866,178.96
230,69,291,1020,458.72
231,81,16,856,899.65
232,80,42,990,313.65
233,127,80,1270,729.8
234,26,290,1590,83.23
235,56,73,278,280.97
236,38,91,1046,730.05
237,115,208,176,517.32
238,64,159,1505,590.67
239,140,64,1491,485.97
240,113,191,1247,986.72
241,73,60,1679,120.17
242,98,170,423,373.6
243,119,32,1574,505.78
244,120,57,935,416.44
245,56,145,909,368.12
246,125,128,318,227.53
247,110,277,1687,557.03
248,71,219,639,628.31
249,23,164,1919,780.68
250,47,74,881,861.84
251,59,201,129,806.94
252,124,234,631,561.7
253,56,238,166,712.89
254,53,66,314,751.03
255,51,65,1641,959.5
256,150,172,1276,868.32
257,128,128,1280,766.34
258,102,89,1338,201.93
259,94,289,1234,790.56
260,64,155,1209,815.38
261,30,53,835,948.57
262,148,143,963,144.04
263,92,287,118,941.96
264,93,137,663,268.88
265,109,214,611,548.68
266,2,117,460,134.85
267,11,78,351,323.9
268,114,109,1150,430.02
269,35,255,1375,785.74
270,108,138,1516,757.82
271,41,112,1652,160.04
272,126,45,1547,579.7
273,57,291,807,44.32
274,79,200,1059,786.28
275,61,17,432,696.12
276,67,144,827,413.04
277,114,291,1483,482.9
278,47,38,788,928.66
279,61,274,1877,360.17
280,88,186,230,614.98
281,74,287,782,572.02
282,71,101,821,920.91
283,71,56,1684,167.38
284,13,124,792,163.88
285,131,262,114,607.86
